,Dzyga BOX,,,,,,
№ п/п,Назва,"Вихід на стіл, порція/вага, гр.",Кіл-сть порцій,"Ціна, грн","Сума, грн",,
,Холодні закуски,,,,,,
1,Healthy box,875,,"1 295,00 грн.","0,00 грн.",,
,"Брускета з хумусом, маслинами та оливками",40,5,,,,
,Брускета із запеченим перцем та бальзамічним соусом,50,5,,,,
,Брускета з авокадо та в'яленим томатом,50,5,,,,
,Соте із запечених овочів на сервірованій ложці,35,5,,,,
2,Бокс із профітролями,700,,"1 688,00 грн.","0,00 грн.",,
,Профітроль з копченою фореллю та зеленню,35,5,,,,
,Профітроль з індичкою та шинкою,35,5,,,,
,Профітроль з курячим паштетом та корнішонами,35,5,,,,
,Профітроль з печерицями та вершковим сиром,35,5,,,,
3,Кіш Лорен бокс,875,,"1 884,00 грн.","0,00 грн.",,
,Кіш лорен з беконом та цукіні,40,7,,,,
,Кіш лорен з лососем та шпинатом,40,7,,,,
,Кіш лорен з куркою та грибами,45,7,,,,
4,Smart box,725,,"1 752,00 грн.","0,00 грн.",,
,Закуска з телятини су-від з руколою та рисом у листі норі,30,5,,,,
,Канапе з копченим баликом та півсферою з манго,35,5,,,,
,"Закуска з сиру маасдам, креветкою та соусом каррі",10/15/5,5,,,,
,Мус із тунця в тарталетці,50,5,,,,
5,Snacks box,1125,,"2 749,00 грн.","0,00 грн.",,
,Брускета з тартаром із лосося,60,5,,,,
,Брускета з авокадо та тигровою креветкою,60,5,,,,
,Брускета з грінок з пармською шинкою та томатами конфі.,10/25/10,5,,,,
,Брускета з курячим в'яленим філе та малиновою півсферою,60,5,,,,
6,Meat box,775,,"1 833,00 грн.","0,00 грн.",,
,Фінік із вершковим сиром та слайсом хамону,25,5,,,,
,Іспанський хамон слайс манго гриль зі смородиновим соусом,35,5,,,,
,"Капрезе з хамоном: бебі-моцарелла, чері-томат та соус песто",60,5,,,,
,Груша із слайсом прошутто з соусом шафран,35,5,,,,
7,Брускета бокс,850,,"1 505,00 грн.","0,00 грн.",,
,"Брускета з копченою грудинкою, помідорами чері та півсферою з манго",45,5,,,,
,Брускета з сиром дор блю та скибочками карамелізованої груші,45,5,,,,
,Брускета з іспанським хамоном та грушею,45,5,,,,
,"Брускета з салямі, томатом конфі та слайсом пармезану",35,5,,,,
8,Бокс із рибними закусками,825,,"1 884,00 грн.","0,00 грн.",,
,Брускета зі скумбрією на подушці з грейпфрута та сиру Філадельфії,45,5,,,,
,"Тапас із сиру пармезан з оливками, анчоусом та зеленню",15/15/5,5,,,,
,Брускета з скибочками олійної риби з маринованим імбиром,45,5,,,,
,Ніжне філе слабосолоного лосося на тості з молекулярною ікрою,40,5,,,,
9,Круасан сет,1800,,"2 229,00 грн.","0,00 грн.",,
,"Круасан із запеченою куркою су-від, томатами, лист салату, соус",150,4,,,,
,"Круасан зі слайсом шинки, сиром, свіжими овочами, мікс салату, соус",150,4,,,,
,Круасан зі слабосоленим лососем із соусом тар-тар та лист салату,150,4,,,,
10,Бургер бокс,2400,,"3 222,00 грн.","0,00 грн.",,
,Бургер із телятиною,200,4,,,,
,Бургер із куркою,200,4,,,,
,Бургер із запеченими овочами,200,4,,,,
11,Міні-круасан сет,650,,"1 521,00 грн.","0,00 грн.",,
,"Міні-круасан: салямі, корнішон, американська гірчиця, лист салату",40,5,,,,
,"Міні-круасан: ананас, хамон, медово-гірчичний соус, лист салату",45,5,,,,🍯 Мед та продукти з нього
,"Міні-круасан: копчена курка, огірок, соус тар-тар, лист салату",45,5,,,,
12,Міні-бургер бокс,1050,,"1 668,00 грн.","0,00 грн.",,
,"Міні-бургер: лосось, огірок свіжий, лист салату, соус Тар-тар",50,5,,,,
,"Міні-бургер: телятина, сир Чеддер, лист салату, солоний огірок, майонез, кетчуп",55,5,,,,
,"Міні-бургер: курка, сир Чеддер, лист салату, солоний огірок, майонез, кетчуп",55,5,,,,
,"Міні-бургер: запечені овочі, лист салату, йогурт, соус Песто",50,5,,,,
13,Сендвіч сет,1500,,"1 392,00 грн.","0,00 грн.",,
,"Сендвіч: тостовий хліб, шинка, сир, помідор, майонез, кетчуп, зелень",100,5,,,,
,Сендвіч із запеченими овочами та йогуртовим соусом,100,5,,,,
,"Сендвіч: запечене куряче філе, сир, слайс огірка та лист салату",100,5,,,,
14,Бокс із млинцями,1400,,"1 800,00 грн.","0,00 грн.",,
,Млинець з слобосоленою сьомгою і вершковим сиром,40/30,5,,,,
,Млинець з шинкою і вершковим сиром,40/30,5,,,,
,Млинець з курячим пате і скибочками ягідного мармеладу,40/30,5,,,,
,Млинець з сирним мусом і зеленню,40/30,5,,,,
15,Бокс із сирними кульками,700,,"1 655,00 грн.","0,00 грн.",,
,Сирна кулька із зеленню,35,5,,,,"🥜 Горіхи, 🌰 Часник та продукти з них"
,Сирна кулька з паприкою,35,5,,,,"🥜 Горіхи, 🌰 Часник та продукти з них"
,Сирна кулька з лососем,35,5,,,,🌰 Часник та продукти з нього
,Сирна кулька з маринованими грибочками та морквою по-корейськи,35,5,,,,🌰 Часник та продукти з нього
16,Gourmet Fusion,1175,,"2 152,00 грн.","0,00 грн.",,
,Канапе з качкою та карамелізованим гарбузом,60,5,,,,
,Канапе з вишневим мармеладом та свининою,60,5,,,,
,Канапе з курячим філе гриль та яблучною молекулярною напівсферою,55,5,,,,
,Канапе з авокадо та буряковим хумусом,60,5,,,,
17,Chicken box,1025,,"1 833,00 грн.","0,00 грн.",,
,Канапе з курячими фріпсами та соусом Тар-тар,50,5,,,,
,Канапе з курячим філе та салатом Чука,50,5,,,,🥜 Горіхи та продукти з них
,"Канапе з курячою кулькою, сиром та шинкою",50,5,,,,
,"Канапе з курячим напівкопченим філе, маринованою цибулькою та сиром Брі у брусничному соусі",55,5,,,,
18,Бокс із тарталетками,630,,"1 916,00 грн.","0,00 грн.",,
,Тарталетка з куркою та в'яленими томатами,30,7,,,,
,"Тарталетка з інжиром, сиром Горгонзолою та грецькими горіхами",30,7,,,,🥜 Горіхи та продукти з них
,"Тарталетка з хамоном, сиром Брі та грушею",30,7,,,,🍯 Мед та продукти з нього
19,Бокс зі свіжими овочами,1100,,"1 229,00 грн.","0,00 грн.",,
,Помідори чері,250,,,,,
,Огірок,300,,,,,
,Перець болгарський,200,,,,,
,Морква,200,,,,,
,Стебло селери,70,,,,,
,Салат лолла росса,50,,,,,
,Зелень,30,,,,,
20,Бокс із вегетаріанськими закусками,875,,"1 790,00 грн.","0,00 грн.",,
,Рулет із сиру сулугуні з овочами,60,5,,,,
,"Рулетик з баклажану з горіховой пасти, аджики та зерен гранату  (Листя кінзи, баклажани, волоський горіх, часник, петрушка, аджика, вершкове масло, сіль, перець, зерна гранату) ",40,5,,,,"🥜 Горіхи, 🌰 Часник та продукти з них"
,"Рулетик із цукіні та фетою ( цукіні, сир Фелата, шпинат, часник, орегано, сіль, перець)",25,5,,,,🌰 Часник та продукти з нього
,Грибний мус із тофу в тарталетці,50,5,,,,
21,М'ясні солоні профітролі,1125,,"1 630,00 грн.","0,00 грн.",,
,"Профітроль з ніжним кремом з американської гірчиці, хамоном Серрано та слайсом огірка",45,5,,,,
,"Профітроль з вяленою Брезаолою, каперсами та кремом з рожевого хрону",45,5,,,,
,Профітроль з м'ясом Коппа в хроні та крем сирі,45,5,,,,
,"Профітроль з качиною грудкою, яблучним чатні та солодким соусом чілі",45,5,,,,
,"Профітроль з телятиною, болгарським перцем та вершковим хроном",45,5,,,,
22,Рибні солоні профітролі,1000,,"2 200,00 грн.","0,00 грн.",,
,"Профітроль з лососем, буряком та свіжим огірком",40,5,,,,
,"Профітроль з креветкою, гуакамоле з авокадо та помідорами чері",40,5,,,,
,"Профітроль з кунжутним кремом, тунцем в хрусткій скоринці та Аспарагусом",40,5,,,,
,"Профітроль з маринованими мідіями, соусом Унагі та гірчицею в зернах",40,5,,,,🌰 Часник та продукти з нього
,"Профітроль з масляною рибою,кремом зі свіжого огірка та Аспарагусом",40,5,,,,
23,Бокс із ролами з млинців,2100,,"2 723,00 грн.","0,00 грн.",,
,Роли зі шпинатного млинця з лососем,50,12,,,,
,Роли з млинців з м'ясом сніжного краба,50,12,,,,
,Роли з млинців з консервованим тунцем та помідором Чері,50,6,,,,
,Роли з млинців з консервованим тунцем та корнішоном,50,6,,,,
,Роли з млинців з консервованим тунцем та свіжим огірком,50,6,,,,
24,Бокс із млинцевих мішечків,1740,,"1 634,00 грн.","0,00 грн.",,
,Млинцеві мішечки з куркою та грибами ,145,4,,,,
,Млинцеві мішечки з сиром Бринза та зеленню ,145,4,,,,
,Млинцеві мішечки зі свининою та сиром Чечил,145,4,,,,
25,Бокс Український,900,,"1 150,00 грн.","0,00 грн.",,
,"Брускета з курячим паштетом, перепелиним яйцем, редискою та мікрогріном",45,4,,,,🌶️ Перець гострий та продукти з нього
,"Брускета з курячим пате, цибулевим конфітюром та журавлиною",45,4,,,,
,"Брускета з оселедцем, маринованою цибулею-шалот, редискою та гірчицею",45,4,,,,
,"Брускета з салом, копченою грудинкою, корнішоном, зеленою цибулею та хріном на чорному хлібі",45,4,,,,🌶️ Перець гострий та продукти з нього
,Брускета з ростбіфом та півсферою з буряка на ніжному кремі,45,4,,,,🌶️ Перець гострий та продукти з нього
26,Осінній бокс,1200,,"1 895,00 грн.","0,00 грн.",,
,Кульки з батату з індичими слайсами із сливовим соусом BBQ,100,4,,,,🌰 Часник та продукти з нього
,Ростбіф з кульками буряка із соусом Сацебелі,100,4,,,,🌰 Часник та продукти з нього
,Печене качине філе з кульками гарбуза із журавлинним соусом,100,4,,,,"🌰 Часник, 🌶️ Перець гострий та продукти з них"
27,Бокс сезонних закусок,975,,"1 749,00 грн.","0,00 грн.",,
,"Брускета з рваною телятиною, чатні з груші та журавлиною",55,5,,,,
,"Тарт з вершковим гарбузовим мусом, індичкою, дорблю та гарбузовим насінням",45,5,,,,
,"Тарт з мусом печеного пряного буряка, фетою та крихтою карамелізованого горіха",45,5,,,,🥜 Горіхи та продукти з них
,"Брускета з качкою конфі, сливовим соусом та бататом",50,5,,,,🌰 Часник та продукти з нього
,Бокси з брускетами,,,,,,
1,Gold box,1000,,"1 964,00 грн.","0,00 грн.",,
,"Брускета із запеченою грушею, сиром брі та малиновий гель.",50,10,,,,
,"Брускета з домашньою фетою, томатами чері та королівською креветкою",50,10,,,,
2,Sea box,1100,,"2 699,00 грн.","0,00 грн.",,
,Брускетта з ніжним лососем та молекулярним лимонним огірком,55,10,,,,
,"Брускетта з тунцем, авокадо та соусом песто",55,10,,,,
3,Gourmet box,1100,,"2 111,00 грн.","0,00 грн.",,
,"Брускетта з качиним магре, грушею конфі та малиновим гелем.",55,10,,,,
,Брускетта з консервованим тунцем і томатом конфі.,55,10,,,,
4,Farmer box,1000,,"2 062,00 грн.","0,00 грн.",,
,"Брускетта з телятиною су-від, соусом тонато та лист фризе",50,10,,,,
,Брускета капрезе ,50,10,,,,
5,Vega box,950,,"2 111,00 грн.","0,00 грн.",,
,"Брускета з мусом авокадо, страчателлою та чері",45,10,,,,
,"Брускета з сирним кремом з лайма, манго та маринованими артишоками",50,10,,,,
6,Tasty box,900,,"2 290,00 грн.","0,00 грн.",,
,"Брускета з ростбіфом, айолі м'ята та в'яленим томатом",45,10,,,,
,Брускета з курячим пате та цибулевим конфетюром,45,10,,,,🍯 Мед та продукти з нього
7,Honey box,1000,,"2 290,00 грн.","0,00 грн.",,
,"Брускета з пармезаном, виноградом Кардинал та медом",50,10,,,,🍯 Мед та продукти з нього
,"Брускета з маринованим персиком, прошуто та мигдалем",50,10,,,,
,Антипасто,,,,,,
1,Антипасто сет 1,1100,,"2 453,00 грн.","0,00 грн.",,
,Салямі,140,,,,,
,Пармський окіст,140,,,,,
,Ковбаски в'ялені,140,,,,,
,Ковбаски міні,120,,,,,
,Ковбаски,140,,,,,
,Хлібці,70,,,,,
,Грісіні,70,,,,,
,Оливки в'ялені/класичні 50/50,100,,,,,
,В'ялений томат,100,,,,,
,Томати чері,80,,,,,
2,Антипасто сет 2,1100,,"2 340,00 грн.","0,00 грн.",,
,Пармезан,120,,,,,
,Сир Брі,120,,,,,
,Горгонзола,120,,,,,
,Ементаль,120,,,,,
,Оливки,100,,,,,
,Томати чері,50,,,,,
,В'ялені томати,100,,,,,
,Інжир,100,,,,,
,Хлібці,70,,,,,
,Грісіні,70,,,,,
,Мед,70,,,,,🍯 Мед та продукти з нього
,Волоський горіх,50,,,,,🥜 Горіхи та продукти з них
,Базизік,10,,,,,
3,Бокс антипасто по-українськи,1620,,"1 780,00 грн.","0,00 грн.",,
,Буженина маринована печена,370,1,,,,🌰 Часник та продукти з нього
,Колечко ковбаски печеної,150,1,,,,
,"Курячий рулет з шинкою, сиром та чорносливом",310,1,,,,
,"Куряче пате з кюлі з манго, журавлиною та розмарином",120,1,,,,
,Сало генеральське,150,1,,,,
,Сало мариноване в зелені,150,1,,,,
,Корнішони,120,1,,,,
,Маринована міні-цибулька,50,1,,,,
,Доповнення:,,,,,,
,Хрін,100,1,,,,🌰 Часник та продукти з нього
,Гірчиця,100,1,,,,🌰 Часник та продукти з нього
,Салати,,,,,,
1,Бокс із вегетаріанськими салатами,960,,"1 800,00 грн.","0,00 грн.",,
,Салат із запеченим буряком та сиром Горгонзола,80,4,,,,🍯 Мед та продукти з нього
,Салат із запеченим гарбузом та сиром Фета,80,4,,,,
,Салат із запеченою селерою та яблуком,80,4,,,,
2,Бокс із веган салатами,1200,,"2 277,00 грн.","0,00 грн.",,
,Зелений салат з авокадо з кунжунтно-імбирним соусом,100,4,,,,🌰 Часник та продукти з нього
,"Салат зі смаженими баклажанами, маринованими грибочками та болгарським перцем",100,4,,,,🌰 Часник та продукти з нього
,"Салат ""Веган"" з помідорами, стручковою квасолею, салатом Айзберг та соєвим соусом",100,4,,,,
3,Бокс із салатами,1200,,"2 224,00 грн.","0,00 грн.",,
,Салат із запеченим буряком та телятиною,100,4,,,,
,Салат із запеченим гарбузом та куркою,100,4,,,,
,Салат із запеченою селерою та качиним філе,100,4,,,,
4,Бокс із салатами 2,1380,,"1 842,00 грн.","0,00 грн.",,
,Салат з куркою каррі та руколою,110,4,,,,🍯 Мед та продукти з нього
,"Салат ""Грецький""",110,4,,,,
,"Салат ""Ломі семон"" з лососем",125,4,,,,
,Бокси із гарячими стравами,,,,,,
1,Гарячий сет з курятиною,1875,,"2 138,00 грн.","0,00 грн.",,
,Куряче м'ясо в паніровці,400,1,,,,🌰 Часник та продукти з нього
,Курячі крильця в медово-гірчичному соусі з кунжутом,425,1,,,,🍯 Мед та продукти з нього
,Міні-шашличок з курячого стегна,350,1,,,,
,Міні-шашличок з курячого стегна з базиліком та лаймом,500,1,,,,
,Доповнення:,,,,,,
,Соус лайм-базилік,100,1,,,,
,Соус блю-чіз,100,1,,,,
2,Гарячий сет зі свининою,1385,,"1 641,00 грн.","0,00 грн.",,
,Брошети зі свинячого ошийка,480,1,,,,
,Мариновані свинячі реберця в спеціях,400,1,,,,🍯 Мед та продукти з нього
,Чевапчічі зі свинини в беконі,325,1,,,,🌰 Часник та продукти з нього
,Доповнення:,,,,,,
,Чіпси з лаваша,100,1,,,,
,Помідори чері,50,1,,,,
,Грінки з часником та сиром,30,1,,,,🌰 Часник та продукти з нього
3,Гарячий сет з яловичиною,1300,,"3 238,00 грн.","0,00 грн.",,
,Люля-кебаб з яловичини з соусом аджика,350,1,,,,
,Міні-шашличок з телятини маринований в спеціях,420,1,,,,
,Рулетики з телятини в паніровці,330,1,,,,🌰 Часник та продукти з нього
,Лаваш з овочами,200,1,,,,🌰 Часник та продукти з нього
4,Гарячий сет з рибою,2850,,"5 577,00 грн.","0,00 грн.",,
,Рол з лосося запеченого з лимоном та розмарином,750,1,,,,
,Філе сібаса гриль,400,1,,,,
,Філе тунця запеченого з чебрецеб та соусом солодкий чілі,500,1,,,,🌰 Часник та продукти з нього
,Рол зі скумбрії запеченої під сирним соусом,750,1,,,,
,Креветка в паніровці,250,1,,,,
,Доповнення:,,,,,,
,Соус солодкий чілі,100,1,,,,
,Соус Бер Блан,100,1,,,,
5,Гарячий сет з овочів гриль,1700,,"1 202,00 грн.","0,00 грн.",,
,Картопля по-селянськи,300,1,,,,
,Перець болгарський,200,1,,,,
,Капуста броколі,150,1,,,,
,Цвітна капуста в паніровці,150,1,,,,
,Цукіні,200,1,,,,
,Баклажан,200,1,,,,
,Помідор чері,200,1,,,,
,Гриби шампіньйони,200,1,,,,
,Доповнення:,,,,,,
,Соус часниковий,100,1,,,,🌰 Часник та продукти з нього
6,Гарячий бокс для компанії,1750,,"2 809,00 грн.","0,00 грн.",,
,Сирні палочки з моцарели в паніровці,130,1,,,,
,Нагетси курячі,120,1,,,,
,Хек в клярі,50,5,,,,"250,00"
,Шашличок з мідіями,200,1,,,,
,Цибулеві кільця фрі,100,1,,,,
,Курячі крильця теріякі,110,5,,,,"550,00"
,Помідори чері запечені,100,1,,,,
,Доповнення:,,,,,,
,Соус Журавлина,100,1,,,,🌰 Часник та продукти з нього
,Соус Дор блю,100,1,,,,🌰 Часник та продукти з нього
,Соус каррі,100,1,,,,
7,Гарячий бокс дитячий,1885,,"2 422,00 грн.","0,00 грн.",,
,Шашличок з індички та апельсину,75,6,,,,
,Нагетси курячі,120,1,,,,
,Морква бейбі карамелізована,120,1,,,,🌰 Часник та продукти з нього
,Броколі під вершковим соусом,120,1,,,,
,Печений люля-кебаб з індички,75,5,,,,
,"Шпинатні млинці з шинкою, індичкою та крем сиром",50,8,,,,
,Доповнення:,,,,,,
,Соус Кетчуп лагідний,100,1,,,,🌰 Часник та продукти з нього
,Соус Сирний,100,1,,,,🌰 Часник та продукти з нього
,Соус Ягідний,100,1,,,,
,Бокси BBQ,,,,,,
1,Бокс для барбекю 1,5400,,"5 707,00 грн.","0,00 грн.",,
,Страви для приготування:,,,,,,
,Ребра в медовому маринаді,1000,1,,,,🍯 Мед та продукти з нього
,Телятина з грейпфрутом,1200,1,,,,
,Курячі крила в азіатському соусі,1500,1,,,,
,Шашлик свинний класичний,1500,1,,,,
,Доповнення:,,,,,,
,"Соус ""Пікантний""",100,1,,,,
,Соус каррі,100,1,,,,🌰 Часник та продукти з нього
2,Бокс для барбекю 2,6000,,"4 855,00 грн.","0,00 грн.",,
,Готові страви:,,,,,,
,Німецький шашличок в маринаді з гірчицею,1300,1,,,,
,Крила курячі смажені із соусом BBQ,1100,1,,,,
,Ніжки курячі BBQ в часнично-лимонному маринаді,850,1,,,,🌰 Часник та продукти з нього
,"Овочева нарізка: помідори, огірки, перець болгарський, цибуля червона, лист салату, зелень асорті",300,1,,,,
,"Шапочки печериць, фаршировані курячим м'ясом та запечені під сиром",675,1,,,,
,Картопляні скибочки з часником і чебрецем,700,1,,,,🌰 Часник та продукти з нього
,Лаваш із сиром сулугуні та зеленню,885,1,,,,
,Доповнення:,,,,,,
,Соус на основі сиру Янтар,100,1,,,,
,"Соус ""Медово-естрагоновий"" (оцет Естрагон, мед, соус Ворчестер, олія оливкова)",100,1,,,,🍯 Мед та продукти з нього
3,Бокс для барбекю 3,5855,,"5 258,00 грн.","0,00 грн.",,
,Готові страви:,,,,,,
,Хрумкі курячі крила з соусом Тар-тар,1480,1,,,,
,Ребра карамелізовані,850,1,,,,🍯 Мед та продукти з нього
,Шашлик із м'яса індички з соусом BBQ,650,1,,,,🌰 Часник та продукти з нього
,"Овочева нарізка: помідори, огірки, перець болгарський, цибуля червона, лист салату, зелень асорті",700,1,,,,
,Печериці фаршировані мусом із крем-сиру та бекону,600,1,,,,🌰 Часник та продукти з нього
,Лаваш із сиром сулугуні та зеленню,695,1,,,,
,Картопля-гриль з салом,680,1,,,,
,Доповнення:,,,,,,
,Соус Трюфельний,100,1,,,,
,Соус Гірчичний,100,1,,,,
,Десерти,,,,,,
1,Солодкий бокс із порційними десертами,2400,,"2 062,00 грн.","0,00 грн.",,
,Чіа пудинг з гранолою та ягідним джемом,120,5,,,,🍯 Мед та продукти з нього
,Пана-кота із желе з манго,120,5,,,,
,Класичний тирамісу,120,5,,,,
,Шоколадно-банановий чізкейк із мигдальними пластівцями,120,5,,,,🥜 Горіхи та продукти з них
2,Бокс для кава-паузи,1180,,"1 637,00 грн.","0,00 грн.",,
,Тарталетка з шоколадом (5 шт),50,5,,,,🥜 Горіхи та продукти з них
,Еклери зі згущеним молоком та цукровою пудрою  (12шт),35,12,,,,
,Макаруни (6шт),35,6,,,,
,"Печиво ""горішки"" (12шт)",100,3,,,,
3,Бокс із фруктами,1470,,"1 229,00 грн.","0,00 грн.",,
,Виноград,300,,,,,
,Ананас,300,,,,,
,Груша,300,,,,,
,Апельсин,250,,,,,
,Ківі,300,,,,,
,М'ята,20,,,,,
4,Солодкий бокс із тартами,1160,,"2 117,00 грн.","0,00 грн.",,
,Тарт з вишневим мусом,50,8,,,,
,Тарт з карамельним мусом,50,8,,,,
,Тарт з ванільним мусом,45,8,,,,
5,Бокс із солодкими млинцями,1260,,"1 573,00 грн.","0,00 грн.",,
,Рожеві солодкі млинці,70,6,,,,
,Зелені солодкі млинці,70,6,,,,
,Жовті солодкі млинці,70,6,,,,
,Додатково:,,,,,,
,Джем малиновий,120,1,,,,
,Сметана,120,1,,,,
,Мед,120,1,,,,🍯 Мед та продукти з нього
,Напої,,,,,,
1,Лимонад Лісові ягоди,500,,"129,00 грн.","0,00 грн.",,
2,Лимонад Імбирний,500,,"129,00 грн.","0,00 грн.",,
3,Лимонад Цитрус,500,,"129,00 грн.","0,00 грн.",,
4,Лимонад Полуниця-базилік,500,,"129,00 грн.","0,00 грн.",,
5,Лимонад Мохіто,500,,"129,00 грн.","0,00 грн.",,
6,Лимонад Манго-Маракуйя,500,,"129,00 грн.","0,00 грн.",,
7,Лимонад Огірковий,500,,"129,00 грн.","0,00 грн.",,
8,Морс ягідний,500,,"118,00 грн.","0,00 грн.",,
9,Узвар,500,,"118,00 грн.","0,00 грн.",,
