,Гарячі страви та закуски,,,,,,
№ п/п,Назва,"Вихід на стіл, порція/вага, гр.",Кіл-сть порцій,"Ціна, грн","Сума, грн",,
,,,,,,🕓 швидко втрачає свій смак/вигляд ,
,"Гарячі страви з птиці, кролика",,,,,*приготування на локації,
1,Брошети курячі з Діжонською гірчицею,150,,"226,00 грн.","0,00 грн.",,
2,Брошети курячі Теріякі,100,,"183,00 грн.","0,00 грн.",,
3,Курячий шашличок з цукіні та соусом унагі,160,,"246,00 грн.","0,00 грн.",,
4,"Теріяки курка з ананасом (ананас свіжий, курка, теріяки соус, кунжут)",250,,"393,00 грн.","0,00 грн.",,
5,Брошети курячі з овочами пікантні,100,,"234,00 грн.","0,00 грн.",,🌶️ Перець гострий та продукти з нього
6,Рулетики курячі з базиліком та бринзою із соусом BBQ,100,,"218,00 грн.","0,00 грн.",,
7,Рулетики курячі з копченим окістом,100,,"159,00 грн.","0,00 грн.",,
8,Крила курячі смажені у фритюрі з розмарином на листі салата фрізе,250,,"271,00 грн.","0,00 грн.",,🕓 Змінює зовнішній вигляд
9,Крила курячі смажені із соусом BBQ,230/50,,"315,00 грн.","0,00 грн.",,
10,Хрумкі курячі крила з соусом Тар-тар,200/50,,"246,00 грн.","0,00 грн.",,
11,Ніжки курячі BBQ з лимоном,100,,"125,00 грн.","0,00 грн.",,"🌶️ Перець гострий, 🌰 Часник та продукти з них"
12,Курка в кокосовому соусі зі стеблом лемонграсу,100/75/50,,"684,00 грн.","0,00 грн.",,
13,Курка в японському стилі із соєвим соусом,100/40,,"271,00 грн.","0,00 грн.",,🍯 Мед та продукти з нього
14,Міні-шашличок з курки з базиліком та лаймом,100/20,,"207,00 грн.","0,00 грн.",,
15,Куряче філе в апельсиново-імбирному соусі,100/50,,"330,00 грн.","0,00 грн.",,🍯 Мед та продукти з нього
16,Курка в соусі Бешамель із грибами,260/100,,"385,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
17,"Мигдальна курка з грибами (куряче філе, Амаретто, печериці або глива, вершки, мигдальна стружка)",120/80,,"401,00 грн.","0,00 грн.",,🥜 Горіхи та продукти з них
18,Філейки курячі з персиковим соусом,150/50/25,,"367,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
19,Курча у вершковому соусі,150/50,,"280,00 грн.","0,00 грн.",,
20,Куряче філе фаршироване овочами під соусом із сиру Брі,150/50,,"498,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
21,Кесаділля куряча,250,,"454,00 грн.","0,00 грн.",,🕓 Змінює зовнішній вигляд
22,"Пряна курка, запечена з апельсинами",200,,"279,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
23,Люля-кебаб з м'яса курки з овочами та соусом Аджика,100/30/30,,"223,00 грн.","0,00 грн.",,
24,"Куряче філе ""Су-Вид"" з горіховим соусом та грибами",200/50,,"387,00 грн.","0,00 грн.",,🥜 Горіхи та продукти з них
25,Курячі палички в паніровці з соусом Блю-чіз,180/50,,"393,00 грн.","0,00 грн.",,
26,Курячі мітболи з бебі моцареллою,260,,"322,00 грн.","0,00 грн.",,
27,Запечена курка з овочами,1600/400,,"1 625,00 грн.","0,00 грн.",,
28,Куряча печінка в беконі з малиновим соусом,430,,"513,00 грн.","0,00 грн.",,
29,Котлета кордон Блю,75,,"126,00 грн.","0,00 грн.",,🕓 Змінює зовнішній вигляд
30,Котлета по - київськи рубана,60,,"80,00 грн.","0,00 грн.",,🕓 Змінює зовнішній вигляд
31,Куряче філе запечене з сиром та овочами,100,,"135,00 грн.","0,00 грн.",,
32,Котлета куряча,120,,"129,00 грн.","0,00 грн.",,
33,Перепела гриль під йогуртово-часниковим соусом з картоплею пай та помідорами черрі,190/110/50,,"634,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
34,Грудка качина в пиві з соусом каррі,150/50,,"748,00 грн.","0,00 грн.",,
35,Качка маринована та запечена,100,,"212,00 грн.","0,00 грн.",,
36,Качина ніжка з грушею та журавлинним соусом,200/70/50,,"913,00 грн.","0,00 грн.",,
37,Фуа-гра на подушці з яблук із малиновим соусом,250,,"885,00 грн.","0,00 грн.",,
38,Запечена індичка з апельсинами,200/60,,"425,00 грн.","0,00 грн.",не менше 1 кг,
39,Шашлик із м'яса індички з соусом BBQ,100/30,,"262,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
40,Рулетики з м'яса кролика з печінкою і селерою,100/20,,"254,00 грн.","0,00 грн.",,
,Гарячі страви зі свинини,,,,,,
1,"Брошети зі свинини в маринаді з Хересу, коріандру та лайма",100,,"298,00 грн.","0,00 грн.",,
2,Брошети зі свинячої корейки з яблуками,100,,"254,00 грн.","0,00 грн.",,
3,Свинячі брошети з пряною ковбасою та зеленим горошком,100,,"192,00 грн.","0,00 грн.",,"🌰 Часник, 🌶️ Перець гострий та продукти з них"
4,Брошети зі свинячого ошийка в маринаді з чебрецю та соусу Ткемалі,100,,"228,00 грн.","0,00 грн.",,
5,"Брошети зі свинячого ошийка, маринованого в червоному вині, на лаваші з гострим червоним соусом",200/50/50,,"578,00 грн.","0,00 грн.",,
6,Філе свинини у вишневому соусі,100/50,,"385,00 грн.","0,00 грн.",,
7,Ескалоп зі свинини під соусом Піццайола,150/50/100,,"587,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
8,"Свиняча корейка, маринована у червоному вині зі спеціями з овочами гриль",200/100,,"573,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
9,Медальйони зі свинячої корейки в імбирній глазурі,200/50,,"477,00 грн.","0,00 грн.",,
10,Реберця свинячі глазуровані та приготовані на гриль-решітці,200/20,,"352,00 грн.","0,00 грн.",,"🌰 Часник, 🍯 Мед та продукти з них"
11,"Вирізка свиняча, маринована та приготовлена на мангалі",100,,"289,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
12,Мариновані свинячі реберця BBQ,100,,"201,00 грн.","0,00 грн.",,"🌰 Часник, 🍯 Мед та продукти з них"
13,Рулетики зі свинячої вирізки з болгарським перцем та розмарином із соусом BBQ,120,,"298,00 грн.","0,00 грн.",,"🌰 Часник, 🍯 Мед та продукти з них"
14,Стейк із свинячої корейки на кістці з соусом Теріякі,100/25,,"301,00 грн.","0,00 грн.",,
15,Шашлик зі свинячого ошийка в маринаді з чебрецю та соусу Ткемалі,100,,"228,00 грн.","0,00 грн.",,
16,Прусське тріо з ковбасок із соусом,150/20,,"405,00 грн.","0,00 грн.",,
17,Свиняче філе в беконі зі смаженим манго гриль та капустою брокколі,150/50/20,,"719,00 грн.","0,00 грн.",,
18,Кесаділья зі свининою,300,,"527,00 грн.","0,00 грн.",,🕓 Змінює зовнішній вигляд
19,Фахітас зі свинини,350,,"640,00 грн.","0,00 грн.",,🕓 Змінює зовнішній вигляд
20,Корейка свиняча на кістці із соусом BBQ,100/30,,"267,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
21,"Ребра Мисливські (ребро свиняче, цибуля червона, морква, буряк столовий, гриби, квас, журавлина)",240/40,,"498,00 грн.","0,00 грн.",,
22,Стейк із свинячого ошийка з соусом Папрік (BBQ),200/30,,"483,00 грн.","0,00 грн.",,🍯 Мед та продукти з нього
23,Медальйони зі свинячої вирізки в імбирній глазурі,200,,"464,00 грн.","0,00 грн.",,
24,Мітболи в азіатському соусі (кислосолодкий),50/30,,"119,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
25,Відбивна з грибами та сиром,140,,"135,00 грн.","0,00 грн.",,
,Гарячі страви з баранини,,,,,,
1,Шашлик із баранини з соусом Ткемалі,175/25,,"458,00 грн.","0,00 грн.",,
2,Шашлик з баранини з цибулею шалот та цукіні,100,,"261,00 грн.","0,00 грн.",,
3,Шашлик з баранини маринованої в червоному вині зі спеціями на лаваші з гострим соусом,200/50/50,,"674,00 грн.","0,00 грн.",,
4,Баранина BBQ з соусом Песто та овочевою брускетою,100/75/50,,"459,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
5,Реберця ягняти мариновані в білому вині і приготовлені на грилі-решітці,200,,"686,00 грн.","0,00 грн.",,
6,Каре ягняти мариноване з помідором Чері та соусом BBQ,100/40/30,,"480,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
7,Люля-кебаб із баранини,250,,"518,00 грн.","0,00 грн.",,
,"Гарячі страви з яловичини, телятини",,,,,,
1,"Шашлик з телячої вирізки, маринованої в червоному вині, на лаваші з гострим соусом",200/50/50,,"1 005,00 грн.","0,00 грн.",,
2,Антрекот із телятини з орегано,100,,"249,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
3,Тушкована телятина в прянощах з овочами та соусом,100/50/100,,"423,00 грн.","0,00 грн.",,"🌶️ Перець гострий, 🍯 Мед та продукти з них"
4,"Телятина, маринована в йогурті з травами",150/50,,"578,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
5,"Медальйони з телятини, фламбовані із пряними травами",150/20,,"756,00 грн.","0,00 грн.",,🍯 Мед та продукти з нього
6,Медальйони з телятини в беконі BBQ,150,,"545,00 грн.","0,00 грн.",,
7,Рулетики апетитні з телятини із сиром,150,,"569,00 грн.","0,00 грн.",,
8,Медальйони з телячої вирізки у соусі Червоне вино,200,,"893,00 грн.","0,00 грн.",,
9,Рулетики з телятини з беконом з гілочкою чебрецю і соусом Демі глас,150/75,,"566,00 грн.","0,00 грн.",,
10,"Медальйони з телятини, фаршировані курячим тереном під смородиновим соусом",150/50/100,,"869,00 грн.","0,00 грн.",,
11,"Філе телятини під соусом ""Мірабо""",150/50,,"1 031,00 грн.","0,00 грн.",,
12,Люля-кебаб з телятини з овочами та соусом Аджика,100/30/30,,"275,00 грн.","0,00 грн.",,
13,"Телятина BBQ з п'яною грушею (телятина Су-від, груша, вино біле, соєвий соус, зелена цибуля)",130/30,,"480,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
14,"Стейк з телятини, фарширований Прошуто, шпинатом, болгарським перцем з оливками та сиром Пармезан",250,,"692,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
15,Антрекот із яловичини з гірчичним соусом,150/20,,"399,00 грн.","0,00 грн.",,
16,"Яловичина ""Су-Від"" із Гаспачо",200,,"453,00 грн.","0,00 грн.",,
,"Гарячі страви з риби, морепродуктів",,,,,,
1,Брошети із сьомги з вершково-ікорним соусом (2 шашлички),150/30,,"604,00 грн.","0,00 грн.",,
2,Брошети з сьомги та окуня маринований у гранатовому соусі Наршараб,100/20,,"476,00 грн.","0,00 грн.",,
3,"Шашлик ""Клеопатра"" з норвезької сьомги, маринованої в гранатовому соусі Наршараб",100/20,,"513,00 грн.","0,00 грн.",,
4,Філе сьомги обсмажене з вершковим соусом,150/50,,"1 078,00 грн.","0,00 грн.",,
5,Філе з лосося та білої риби в норі листі з соусом унаги,150,,"588,00 грн.","0,00 грн.",,
6,"Форель, фарширована сиром сулугуні та горіхами",300,,"985,00 грн.","0,00 грн.",,🥜 Горіхи та продукти з них
7,Брошети із сому з соусом Бешамель (2 брошета),150/20,,"606,00 грн.","0,00 грн.",,
8,Філе мінтая в кунжуті з соусом Бешамель і цибулею шніт,120/30,,"298,00 грн.","0,00 грн.",,
9,Філе тиляпії в апетитному клярі,60/15,,"69,00 грн.","0,00 грн.",,
10,Пангасіус у клярі з соусом Тартар,350,,"578,00 грн.","0,00 грн.",,
11,Рол з філе скумбрії з скибочками томату в листі норі,100,,"279,00 грн.","0,00 грн.",,
12,Філе скумбрії фаршироване помідорами та зеленню запечене на вугіллі,300,,"834,00 грн.","0,00 грн.",,
13,Філе скумбрії з соусом унагі та кунжутом,150,,"180,00 грн.","0,00 грн.",,
14,Скумбрія по-Тосканськи (BBQ),500,,"825,00 грн.","0,00 грн.",,
15,"Дорадо, приготовлене на мангалі з соусом.",300/50,,"1 392,00 грн.","0,00 грн.",,
16,Філе окуня в кунжуті з скибочками цукіні та цитрусовим соусом,150/75/30,,"752,00 грн.","0,00 грн.",,
17,Філе тріски зі смаженими лисичками,150/50,,"940,00 грн.","0,00 грн.",,
18,Сибас у цитрусовому соусі,180/40,,"1 099,00 грн.","0,00 грн.",,
19,Тигрові креветки гриль з помідором чері на шпажках,120,,"450,00 грн.","0,00 грн.",,
20,Кесадилья з креветками,200,,"624,00 грн.","0,00 грн.",,🕓 Змінює зовнішній вигляд
21,Кальмар у тісті з оливковим майонезом та розмарином,100/20,,"195,00 грн.","0,00 грн.",,🕓 Змінює зовнішній вигляд
22,Кальмарові кільця у тісті,100,,"166,00 грн.","0,00 грн.",,🕓 Змінює зовнішній вигляд
23,Мідії з лаймом,100/30,,"307,00 грн.","0,00 грн.",,
24,Соте з морепродуктів,1000,,"6 449,00 грн.","0,00 грн.",,
,Гарячі страви з овочів,,,,,,
1,Овочева закуска у лаваші,100,,"197,00 грн.","0,00 грн.",,🌶️ Перець гострий та продукти з нього
2,Лаваш із сиром сулугуні та зеленню,100,,"185,00 грн.","0,00 грн.",,
3,Печені коренеплоди,120,,"209,00 грн.","0,00 грн.",,
4,Капуста цвітна в паніровці обсмажена,200,,"186,00 грн.","0,00 грн.",,
5,"Шапочки печериць, фаршировані курячим м'ясом та запечені під сиром",100,,"115,00 грн.","0,00 грн.",,
6,"Брошет з овочів, приготовлений на грилі",100,,"151,00 грн.","0,00 грн.",,
7,Печериці фаршировані мусом із крем-сиру та бекону,180,,"240,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
8,Кесаділья сирна,150,,"234,00 грн.","0,00 грн.",,🕓 Змінює зовнішній вигляд
9,Кесадилья грибна,150,,"271,00 грн.","0,00 грн.",,🕓 Змінює зовнішній вигляд
10,Кесадилья зі шпинатом,150,,"286,00 грн.","0,00 грн.",,🕓 Змінює зовнішній вигляд
11,"Помідор фарширований моцарелою, шпинатом та коктейльною креветкою",160,,"275,00 грн.","0,00 грн.",,
12,Баклажан з томатами та сиром Моцарелла,180,,"286,00 грн.","0,00 грн.",,
13,Аранчіні з сирним соусом (2 кульки),105,,"240,00 грн.","0,00 грн.",,
,Сезонні страви,,,,,,
1,Медальйони зі свинячої вирізки з печеним гарбузом,100,,"219,00 грн.","0,00 грн.",,
,Осіннє меню,,,,,,
1,Курячі мітболи фаршировані під вершковим соусом ,100/30,,"159,00 грн.","0,00 грн.",,
2,Рулет курячий з лисичками під соусом бешамель,100/50,,"289,00 грн.","0,00 грн.",,🥜 Горіхи та продукти з них
3,Качине філе з яблуком у гарбузовому соусі,200/50,,"395,00 грн.","0,00 грн.",,
4,Рулет зі свинної вирізки з чорносливом та курагою,100,,"206,00 грн.","0,00 грн.",,
5,Морквяні крокети з кисло-солодким соусом ,100/50,,"82,00 грн.","0,00 грн.",,
,Тематичні закуски : Гавайський стиль,,,,,,
1,"Порційний поке вершкова креветка. Неперевершене поєднання тигрових креветок із солодким манго, сиром філадельфія та хрумким салатом айсберг. Все це на подушці з японського рису та заправлено соусом унаги.",370,,"634,00 грн.","0,00 грн.",,
2,"Порційний поке з локшиною і куркою. Дiєтичне куряче фiле приправлене кунжутно-трюфельним i унагi соусами, солодка голландська кукурудза, соковита, наповнена вiтамiнами капуста, нiжно вiдбитий огiрок Кiм Чii все це на подушцi з гречаної локшини Соба. Подається iз соусом айолi або будь-яким iншим на Ваш вибiр!",400,,"340,00 грн.","0,00 грн.",,
