,Канапе/шпажки,,,,,,
№ п/п,Назва,"Вихід на стіл, порція/вага, гр.",Кіл-сть порцій,"Ціна, грн","Сума, грн",,
,,,,,,🕓 швидко втрачає свій смак/вигляд ,
,Канапе/кростіні,,,,,,
1,Канапе з грінок зі скибочками масляной риби х/к та маринованим імбиром,20/15/10,,"128,00 грн.","0,00 грн.",,
2,Канапе з пряною кількою на картоплі,10/15/5,,"44,00 грн.","0,00 грн.",,
3,Канапе з салом та маринованим часником,10/15/10,,"58,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
4,"Канапе з ковбасою с/к, французькими корнішонами та гірчицею",25/10,,"58,00 грн.","0,00 грн.",,
5,"Канапе з сиром, шинкою та гілочкою кропу",10/15/10,,"55,00 грн.","0,00 грн.",,
6,"Канапе з шинкою, гірчицею, болгарським перцем, зеленню",10/15/10,,"55,00 грн.","0,00 грн.",,
7,"Брускета з копченою грудинкою, помідорами чері та скибкою манго",45,,"77,00 грн.","0,00 грн.",,
8,Канапе з лососевою ікрою та зеленню,10/15/5,,"129,00 грн.","0,00 грн.",,
9,Канапе з бужениною та свіжим огірком,35/5,,"53,00 грн.","0,00 грн.",,
10,Канапе з сиром Брі та ковбасою с/к,30/5,,"72,00 грн.","0,00 грн.",,
11,Канапе з салом та корнішоном,45,,"55,00 грн.","0,00 грн.",,
12,Кростіні з оселедцем,55,,"69,00 грн.","0,00 грн.",,
13,"Канапе з пармською шинкою, грушою та в'яленим томатом",45,,"86,00 грн.","0,00 грн.",,
14,Канапе з моцарелою та двома видами томату,45,,"80,00 грн.","0,00 грн.",,
15,Канапе з качкою та карамелізованим гарбузом,60,,"119,00 грн.","0,00 грн.",,
16,Канапе з вишневим мармеладом та свининою,60,,"128,00 грн.","0,00 грн.",,
17,Канапе з курячим філе гриль та яблучною молекулярною напівсферою,55,,"114,00 грн.","0,00 грн.",,
18,Канапе з авокадо та буряковим хумусом,60,,"102,00 грн.","0,00 грн.",,
19,Канапе з курячими фріпсами та соусом Тар-тар,50,,"100,00 грн.","0,00 грн.",,
20,Канапе з курячим філе та салатом Чука,50,,"105,00 грн.","0,00 грн.",,🥜 Горіхи та продукти з них
21,"Канапе з курячою кулькою, сиром та шинкою",50,,"98,00 грн.","0,00 грн.",,
22,"Канапе з курячим напівкопченим філе, маринованою цибулькою та сиром Брі у брусничному соусі",55,,"94,00 грн.","0,00 грн.",,
23,Канапе з тартаром із лосося та гелем із ківі,60,,"125,00 грн.","0,00 грн.",,
24,"Кростіні з крем сиром, лососем та каперсами",40,,"91,00 грн.","0,00 грн.",,
25,Кростіні з в'яленим томатом і моцарелою,40,,"80,00 грн.","0,00 грн.",,
26,"Кростіні з сиром, манго і халапеньйо",25,,"78,00 грн.","0,00 грн.",,
27,Кростіні з сиром брі та грушею,40,,"72,00 грн.","0,00 грн.",,
28,Кростіні з мусом з авокадо та креветкою,40,,"91,00 грн.","0,00 грн.",,
29,"Кростіні з салямі, французькою гірчицею та огірком",30,,"66,00 грн.","0,00 грн.",,
,Брускети,,,,,,
1,Брускета з томатною сальсою,60,,"77,00 грн.","0,00 грн.",,
2,Брускета з іспанським хамоном та грушою,45,,"81,00 грн.","0,00 грн.",,
3,Брускета з копченим баликом та манго гриль.,30/5,,"76,00 грн.","0,00 грн.",,
4,Брускета з печеним перцем та бальзамічним соусом,60,,"66,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
5,Брускета з авокадо та в'яленим томатом,45,,"73,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
6,Брускета з качиною грудкою та пряною грушею,60,,"138,00 грн.","0,00 грн.",,
7,Брускета з авокадо та тигровою креветкою,60,,"144,00 грн.","0,00 грн.",,
8,Брускета з курячим філе та карамелізованим яблуком,55,,"72,00 грн.","0,00 грн.",,
9,"Брускета з хумусом, маслинами та оливками",40,,"76,00 грн.","0,00 грн.",,
10,"Брускета салямі, в'ялений томат і пармезан",35,,"92,00 грн.","0,00 грн.",,
11,"Брускета із запеченою грушею, сиром брі та малиновий гель.",50,,"95,00 грн.","0,00 грн.",,
12,"Брускета з домашньою фетою, томатами чері та королівською креветкою",50,,"125,00 грн.","0,00 грн.",,
13,"Брускета з томатами чері, соусом песто та фетою",55,,"84,00 грн.","0,00 грн.",,
14,Брускета з ніжним лососем та молекулярним лимонним огірком,55,,"113,00 грн.","0,00 грн.",,
15,"Брускета з тунцем, авокадо та соусом песто",45,,"107,00 грн.","0,00 грн.",,
16,"Брускета з качиним магре, грушею конфі та малиновим гелем",55,,"125,00 грн.","0,00 грн.",,
17,Брускета з консервованим тунцем і томатом конфі,55,,"105,00 грн.","0,00 грн.",,
18,"Брускета з телятиною су-від, соусом тонато та лист фрізе",45,,"131,00 грн.","0,00 грн.",,
19,Брускета капрезе,50,,"100,00 грн.","0,00 грн.",,
20,"Брускета з ростбіфом, айолі м'ята та в'яленим томатом",45,,"126,00 грн.","0,00 грн.",,
21,Брускета з джемом з вишні та сиром брі,45,,"91,00 грн.","0,00 грн.",,
22,"Брускета з рікотою, прошуто та вишнею",50,,"101,00 грн.","0,00 грн.",,
23,"Брускета з пармезаном, виноградом Кардинал та медом",47,,"119,00 грн.","0,00 грн.",,🍯 Мед та продукти з нього
24,Брускета з курячим пате та цибулевим конфітюром,45,,"95,00 грн.","0,00 грн.",,🍯 Мед та продукти з нього
25,"Брускета з маринованим персиком, прошуто та мигдалем",50,,"101,00 грн.","0,00 грн.",,
26,"Брускета з беконом, гірчицею та солоними огірками",45,,"86,00 грн.","0,00 грн.",,
27,"Брускета з песто, креветкою та томатом",45,,"125,00 грн.","0,00 грн.",,
28,"Брускета з трюфельним айолі, ростбіфом томатами",45,,"126,00 грн.","0,00 грн.",,
29,Брускета з курячим філе і сферою з манго,45,,"92,00 грн.","0,00 грн.",,
30,Брускета з хумусом та грибами,45,,"80,00 грн.","0,00 грн.",,
31,"Брускета з песто, індичкою та томатом",45,,"101,00 грн.","0,00 грн.",,
32,"Брускета з песто, салямі, моцарелою та в'яленим томатом.",45,,"104,00 грн.","0,00 грн.",,
33,Брускета з салатом Чука та креветкою,50,,"128,00 грн.","0,00 грн.",,
34,Брускета з горіхами та салатом Чука у кунжутному соусі,40,,"97,00 грн.","0,00 грн.",,🥜 Горіхи та продукти з них
35,Брускета з томатною сальсою та анчоусом,40,,"98,00 грн.","0,00 грн.",,
36,"Брускета з моцарелою, томатом та соусом песто",40,,"69,00 грн.","0,00 грн.",,
37,"Брускета з хамоном, манго та малиновим соусом у порційній ампулі",40,,"60,00 грн.","0,00 грн.",,
,Фуршетні закуски,,,,,,
1,Ніжне філе слабосолоного лосося на тості з цитрусовою ікрою,40,,"108,00 грн.","0,00 грн.",,
2,Рол з лосося та вершковим сиром,50,,"135,00 грн.","0,00 грн.",,
3,Сирна кулька із зеленню,35,,"80,00 грн.","0,00 грн.",,"🥜 Горіхи, 🌰 Часник та продукти з них"
4,Сирна кулька з паприкою,35,,"80,00 грн.","0,00 грн.",,"🥜 Горіхи, 🌰 Часник та продукти з них"
5,Сирна кулька з лососем,35,,"101,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
6,Сирна кулька з маринованими грибочками та морквою по-корейськи,35,,"94,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
7,Спрінг рол з лососем,50,,"114,00 грн.","0,00 грн.",,
8,Спрінг рол з креветкою,50,,"131,00 грн.","0,00 грн.",,
9,Спрінг рол з куркою та грибами,50,,"102,00 грн.","0,00 грн.",,🥜 Горіхи та продукти з них
10,Спрінг рол овочевий,50,,"98,00 грн.","0,00 грн.",,🥜 Горіхи та продукти з них
11,Кіш-лорен з лососем та шпинатом(в тарталетці),40,,"107,00 грн.","0,00 грн.",,
12,Кіш-лорен з цибулею порей і беконом (у тарталетці),40,,"81,00 грн.","0,00 грн.",,
13,Кіш-лорен з куркою та грибами у тарталетці,45,,"81,00 грн.","0,00 грн.",,
14,Тарталетка гуакамоле з томатною сальсою та креветкою,60,,"128,00 грн.","0,00 грн.",,
15,Тарталетка з куркою та в'яленими томатами,30,,"94,00 грн.","0,00 грн.",,
16,"Тарталетка з інжиром, сиром Горгонзолою та грецькими горіхами",30,,"101,00 грн.","0,00 грн.",,🥜 Горіхи та продукти з них
17,"Тарталетка з хамоном, сиром Брі та грушею",30,,"101,00 грн.","0,00 грн.",,🍯 Мед та продукти з нього
18,Грибний мус із тофу в тарталетці,50,,"72,00 грн.","0,00 грн.",,
19,Мус із тунця в тарталетці,50,,"77,00 грн.","0,00 грн.",,
20,"Французькі профітролі з лососевою ікрою, вершковим сиром та лимончиком",35,,"225,00 грн.","0,00 грн.",,
21,Волован з індичкою та шинкою,35,,"74,00 грн.","0,00 грн.",,
22,Валован з шампіньйонами та вершковим сиром,35,,"66,00 грн.","0,00 грн.",,
23,Волован з копченою фореллю та зеленню,35,,"138,00 грн.","0,00 грн.",,
24,Волован з курячим паштетом та корнішонами,35,,"91,00 грн.","0,00 грн.",,
25,Валован 4 сири,50,,"92,00 грн.","0,00 грн.",,
26,Млинець з сьомгою с/с і вершковим сиром,40/30,,"166,00 грн.","0,00 грн.",,
27,Млинець з шинкою і вершковим сиром,40/30,,"74,00 грн.","0,00 грн.",,
28,Млинець з курячим пате і скибочками ягідного мармеладу,40/30,,"77,00 грн.","0,00 грн.",,
29,Млинець з сирним мусом і зеленню,40/30,,"71,00 грн.","0,00 грн.",,
30,"Капрезе з хамоном (чері-моцарелла, чері-томат, хамон, песто)",60,,"144,00 грн.","0,00 грн.",,
31,Гриссіні з Пармським окістом,25,,"114,00 грн.","0,00 грн.",,
32,Фінік із вершковим сиром та слайсом хамону,25,,"97,00 грн.","0,00 грн.",,
33,Креветка фрі з соусом манго-чилі,50,,"83,00 грн.","0,00 грн.",,
34,Креветка фрі з соусом тар-тар,50,,"89,00 грн.","0,00 грн.",,
35,"Рулетик із цукіні та фетою ( цукіні, сир Фелата, шпинат, часник, орегано, сіль, перець)",25,,"83,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
36,"Закуска з сиру маасдам, креветкою та соусом каррі",10/15/5,,"108,00 грн.","0,00 грн.",,
37,Профітроль з буряковим лососем та свіжим огірком,40,,"58,00 грн.","0,00 грн.",,
38,"Профітроль з маринованими мідіями, соусом Унагі та гірчицею в зернах",40,,"69,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
39,"Профітроль з ніжним кремом з американської гірчиці, хамоном Серрано та слайсом огірка",45,,"76,00 грн.","0,00 грн.",,
40,"Профітроль з вяленою Брезаолою, каперсами та кремом з рожевого хрону",45,,"49,00 грн.","0,00 грн.",,
41,Профітроль з м'ясом Коппа в хроні та крем сирі,45,,"53,00 грн.","0,00 грн.",,
42,"Профітроль з качиною грудкою, яблучним чатні та солодким соусом чілі",45,,"76,00 грн.","0,00 грн.",,
43,"Профітроль з телятиною, болгарським перцем та вершковим хроном",45,,"73,00 грн.","0,00 грн.",,
44,Італійський рулет у панчеті з фаршированим перцем,25,,"60,00 грн.","0,00 грн.",,
45,Рваний лосось в соусі Деміглас,45,,"83,00 грн.","0,00 грн.",,
46,"Тарт із мусом Горгонзоли, іспанським хамоном та манго",80,,"111,00 грн.","0,00 грн.",,
47,"Тарт з качиним філе, м’ятним гороховим мусом та апельсином",85,,"139,00 грн.","0,00 грн.",,
48,Закуска з маринованих мідій з салатом Чука та горіховим соусом,40,,"54,00 грн.","0,00 грн.",,
49,Сирний рол з Чеддера з мусом із кураги та малиновим соусом,25,,"34,00 грн.","0,00 грн.",,
50,Рулетики із цукіні з в'яленими помідорами ,40,,"83,00 грн.","0,00 грн.",,
,Позиції ЛИШЕ НА ДОСТАВКУ В КРАФТОВИХ БОКСАХ (З ЛЕБЕДИНСЬКОЇ),,,,,,
1,Філе лосося в рисовому листі з вершково-апельсиновим кремом на ложці,35,,"91,00 грн.","0,00 грн.",,
2,Пряний лосось в листі з рису з салатом Чука в кунжутному соусі на ложці,35,,"60,00 грн.","0,00 грн.",,
3,"Рол з млинця з лососем, чорнилами каракатиці, салатом Чука та соусом Унагі на ложці",25,,"128,00 грн.","0,00 грн.",,
4,"Брускета з лососем в норі, салатом Чука та соусом Унагі",60,,"66,00 грн.","0,00 грн.",,
5,Брускета з гарбузом та хамоном,45,,"105,00 грн.","0,00 грн.",,
6,Роли зі шпинатного млинця з лососем,50,,"80,00 грн.","0,00 грн.",,
7,Роли з млинців з м'ясом сніжного краба,50,,"86,00 грн.","0,00 грн.",,
8,Роли з млинців з консервованим тунцем та помідором Чері,50,,"78,00 грн.","0,00 грн.",,
9,Роли з млинців з консервованим тунцем та корнішоном,50,,"78,00 грн.","0,00 грн.",,
10,Роли з млинців з консервованим тунцем та свіжим огірком,50,,"78,00 грн.","0,00 грн.",,
11,"Профітроль з кунжутним кремом, тунцем в хрусткій скоринці та Аспарагусом",40,,"125,00 грн.","0,00 грн.",,
12,"Профітроль з масляною рибою,кремом зі свіжого огірка та Аспарагусом",40,,"108,00 грн.","0,00 грн.",,
,Шпажки,,,,,,
1,"Шпажка з качиним філе, мандарином та каперсами",50,,"104,00 грн.","0,00 грн.",,
2,"Шпажка з персиком, хамоном, бебі моцарелою та базиліком",45,,"97,00 грн.","0,00 грн.",,
3,Шпажка фруктова,35,,"58,00 грн.","0,00 грн.",,
4,Шпажка з сиром Радомер та креветкою,10/15/5,,"101,00 грн.","0,00 грн.",,
5,Шпажка з сиром Ементаль та виноградом,20/20,,"66,00 грн.","0,00 грн.",,
6,"Шпажка із сиру Моцарелла, помідорів чері та базиліка",40,,"73,00 грн.","0,00 грн.",,
7,"Шпажка з запеченим буряком, фетою та волоським горіхом в медово-гірчичному соусі в шоті",50,,"92,00 грн.","0,00 грн.",,"🥜 Горіхи, 🍯 Мед та продукти з них"
8,"Шпажка з сиром Гауда, корнішоном та шинкою під соусом тар-тар у шоті",45,,"98,00 грн.","0,00 грн.",,
9,"Шпажка з сиром Брі, виноградом та маринованим персиком під брусничним соусом у шоті",50,,"107,00 грн.","0,00 грн.",,🕓 Змінює зовнішній вигляд
10,"Шпажка з шинкою, сиром Гауда та маринованими грибочками під соусом тар-тар у шоті",50,,"100,00 грн.","0,00 грн.",,
,Сендвічі (МІНІМАЛЬНО 2 ПОРЦІЇ !!!),,,,,,
1,"Сендвіч з шинкою, томатом і сиром",50,,"76,00 грн.","0,00 грн.",,
2,Сендвіч з томатом і сиром моцарелла,50,,"73,00 грн.","0,00 грн.",,
3,"Сендвіч з салямі, томатами, сиром та салатом",50,,"76,00 грн.","0,00 грн.",,
4,Сендвіч з ростбіфом і томатами,50,,"81,00 грн.","0,00 грн.",,
5,Сендвіч з запеченими овочами та йогуртовим соусом,50,,"73,00 грн.","0,00 грн.",,
6,"Сендвіч: запечене куряче філе, сир, слайс огірка та лист салату",50,,"76,00 грн.","0,00 грн.",,
7,Сендвіч з двома видами сирів та зеленню,50,,"77,00 грн.","0,00 грн.",,
8,Сендвіч із курячим паштетом,50,,"44,00 грн.","0,00 грн.",,
9,Сендвіч із сиром та ананасом,50,,"55,00 грн.","0,00 грн.",,
10,Сендвіч з бужениною та свіжими огірками,50,,"76,00 грн.","0,00 грн.",,
11,Сендвіч з лососем с/с та огірком,50,,"107,00 грн.","0,00 грн.",,
,Солоні круасани,,,,,,
1,"Круасан з шинкою, томатом і сиром",120,,"168,00 грн.","0,00 грн.",,
2,Круасан з томатом і сиром моцарелла,120,,"168,00 грн.","0,00 грн.",,
3,"Круасан з салямі, томатами, сиром та салатом",120,,"168,00 грн.","0,00 грн.",,
4,Круасан з ростбіфом і томатами,120,,"209,00 грн.","0,00 грн.",,
5,Круасан з запеченими овочами та йогуртовим соусом,120,,"158,00 грн.","0,00 грн.",,
6,"Круасан: запечене куряче філе, сир, слайс огірка та лист салату",120,,"168,00 грн.","0,00 грн.",,
7,"Круасан із запеченою куркою су-від, томатами, лист салату, соус",120,,"177,00 грн.","0,00 грн.",,
8,"Круасан зі слайсом шинки, сиром, свіжими овочами, мікс салату, соус",120,,"168,00 грн.","0,00 грн.",,
9,Круасан зі слабосоленим лососем із соусом тар-тар та лист салату,120,,"192,00 грн.","0,00 грн.",,
,Солоні міні-круасани,,,,,,
1,"Міні-круасан: салямі, корнішон, американська гірчиця, лист салату",40,,"110,00 грн.","0,00 грн.",,
2,"Міні-круасан: ананас, хамон, медово-гірчичний соус, лист салату",45,,"110,00 грн.","0,00 грн.",,🍯 Мед та продукти з нього
3,"Міні-круасан: копчена курка, огірок, соус тар-тар, лист салату",45,,"74,00 грн.","0,00 грн.",,
4,Міні-круасан «Капрезе» з Моцарелою та соусом Песто,45,,"78,00 грн.","0,00 грн.",,
5,"Міні-круасан з телятиною су-від, в'яленим томатом та вітело тоннато на трюфельній основі",45,,"81,00 грн.","0,00 грн.",,
6,"Міні-круасан з лососем, обпаленим апельсином та соусом Унагі ",45,,"71,00 грн.","0,00 грн.",,
,Міні-бургери,,,,,,
1,"Міні-бургер: лосось, огірок свіжий, лист салату, соус Тар-тар",50,,"91,00 грн.","0,00 грн.",,
2,"Міні-бургер: телятина, сир Чеддер, лист салату, солоний огірок, майонез, кетчуп",55,,"84,00 грн.","0,00 грн.",,
3,"Міні-бургер: курка, сир Чеддер, лист салату, солоний огірок, майонез, кетчуп",55,,"79,00 грн.","0,00 грн.",,
4,"Міні-бургер: запечені овочі, лист салату, йогурт, соус Песто",50,,"73,00 грн.","0,00 грн.",,
,,,,,,,
1,"Гамбургер: булочка, фарш асорті, помідори, гірчиця, майонез, сир, яйце, цибуля",200,,"248,00 грн.","0,00 грн.",,
2,Бургер з телятиною з беконом,300,,"362,00 грн.","0,00 грн.",,
3,Бургер курячий з беконом,300,,"299,00 грн.","0,00 грн.",,
4,Фірмовий бургер,250,,"345,00 грн.","0,00 грн.",,
,Сезонні позиції,,,,,,
1,Шот з гарбузом та фетою,50,,"65,00 грн.","0,00 грн.",,
2,Шпажка із сиру Камамбер із полуницею,35,,"108,00 грн.","0,00 грн.",,
3,"Шпажка з мармурового сиру, полуниці, ківі та винограду",50,,"92,00 грн.","0,00 грн.",,
4,Мармуровий сир на шпажці з персиком та ожиною,35,,"92,00 грн.","0,00 грн.",,
5,"Шпажка з запеченим гарбузом, хамоном та бебі-моцареллою в шоті",50,,"114,00 грн.","0,00 грн.",,
,Осіннє меню,,,,,,
1,Шпажка з батату та фети,35,,"77,00 грн.","0,00 грн.",,🍯 Мед та продукти з нього
2,Шпажка з гарбуза та качки,35,,"84,00 грн.","0,00 грн.",,🌶️ Перець гострий та продукти з нього
3,Шпажка з кореню селери та копченої курки,35,,"63,00 грн.","0,00 грн.",,
4,Шпажка з курячою печінкою та яблуком конфі у малиновому соусі ,30,,"75,00 грн.","0,00 грн.",,
5,Грибний паштет з чатні ,100,,"138,00 грн.","0,00 грн.",,🌶️ Перець гострий та продукти з нього
6,Закуска з телятини та буряка у соусі дор блю ,30,,"105,00 грн.","0,00 грн.",,
7,Мус із селери і тартаром з тунця,30,,"71,00 грн.","0,00 грн.",,
8,Гарбузові боли ,35,,"62,00 грн.","0,00 грн.",,
9,Желе з буряка ,35,,"41,00 грн.","0,00 грн.",,
10,"Закуска з курки су-від, гарбузовим пюре та журавлиною",35,,"59,00 грн.","0,00 грн.",,
11,Карамелізована морква з креветкою в імбирному мусі ,35,,"91,00 грн.","0,00 грн.",,
12,Тарталетка з мусом із буряка,50,,"49,00 грн.","0,00 грн.",,
13,Тарталетка з мусом із гарбуза,50,,"61,00 грн.","0,00 грн.",,
14,Свинний рулетик з чорносливом,30,,"96,00 грн.","0,00 грн.",,
15,Міні-гарбуз ,25,,"95,00 грн.","0,00 грн.",,
