,Холодні закуски,,,,,,
№ п/п,Назва,"Вихід на стіл, порція/вага, гр.",Кіл-сть порцій,"Ціна, грн","Сума, грн",,
,Холодні рибні закуски,,,,,,
1,Ніжне філе слабосоленого лосося з олію та кріпом,150,,"865,00 грн.","0,00 грн.",,
2,"Асорті ""Рибна симфонія"": філе лосося с/с, масляна с/с, млинці з лососевою ікрою",210,,"991,00 грн.","0,00 грн.",,
3,Оселедець з картоплею і червоною цибулею,150,,"261,00 грн.","0,00 грн.",,
4,Сьомга с/с,100,,"624,00 грн.","0,00 грн.",,
5,Масляна х/к,100,,"580,00 грн.","0,00 грн.",,
6,Оселедець іспанський у винному соусі,100,,"114,00 грн.","0,00 грн.",,
7,Оселедець норвезький з цибулею,100,,"186,00 грн.","0,00 грн.",,
8,"Закуска з авокадо, помідорів та тигрових креветок",150/80,,"1 101,00 грн.","0,00 грн.",,🍯 Мед та продукти з нього
,Холодні м'ясні закуски,,,,,,
1,"Тарілка сала (генеральське сало, мариноване сало, копчене сало)",200,,"268,00 грн.","0,00 грн.",,
2,"""М'ясна симфонія"" (ковбаса домашня, кров'янка, буженина, окіст курячий, телятина)",100,,"275,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
3,"Домашнє м'ясне асорті (буженина, рулет курячий, домашня ковбаса, хрін, гірчиця)",150/65,,"302,00 грн.","0,00 грн.",,
4,"Асорті м'ясне (ковбаса с/к, балик с/к, бекон, помідор Черрі, зелень)",150/25,,"384,00 грн.","0,00 грн.",,
5,"М'ясне асорті 2 (Пармський окіст, М'ясо Чорізо, Хамон, Салямі)",150/20,,"854,00 грн.","0,00 грн.",,
6,"М'ясне асорті 3 (Брезаолла, Бастурма, Махана, філе копчене куряче, помідор Чері, зелень)",250,,"823,00 грн.","0,00 грн.",,
7,Роли з шинки з мусом із сиру Філадельфія,100,,"226,00 грн.","0,00 грн.",,
8,Рулет зі свинини з чорносливом,100,,"385,00 грн.","0,00 грн.",,
9,Ростбіф,100,,"435,00 грн.","0,00 грн.",,
10,Буженина,100,,"194,00 грн.","0,00 грн.",,
11,"Студень асорті: телятина, курка, кролик, свиняча гомілка, хрін, гірчиця",250,,"478,00 грн.","0,00 грн.",,
12,"Торт печінковий, млинцевий",100,,"155,00 грн.","0,00 грн.",,
13,Курячий паштет із кюлі з манго,80,,"119,00 грн.","0,00 грн.",,🌶️ Перець гострий  та продукти з нього
14,Міні заливне з вершковим хріном,110,,"146,00 грн.","0,00 грн.",,
,"Овочеві закуски, сири та маринади",,,,,,
1,"Асорті елітних сирів: сир Рокфор, сир Пармезан, сир Камамбер, мед, грисіні, виноград",150/75,,"819,00 грн.","0,00 грн.",,🍯 Мед та продукти з нього
2,"Сирна конкеса (сири: Брі, Рокфор, Данаблю, Пармезан, Маасдам, виноград, мигдальний горіх, мед, м'ята)",200/50,,"897,00 грн.","0,00 грн.",,"🍯 Мед, 🥜 Горіхи та продукти з них"
3,"Сирна конкеса: сир Голландський, сир Едам, сир Маасдам, сир Адигейський, сир Чечіл, помідорчик чері, м'ята, мед",200/50,,"454,00 грн.","0,00 грн.",,🍯 Мед та продукти з нього
4,"Сирна конкеса (сири: Basilico, Мармуровий, Едам, Радомер, Голландський, мигдальний горіх, виноград, мед, м'ята)",200/50,,"612,00 грн.","0,00 грн.",,"🍯 Мед, 🥜 Горіхи та продукти з них"
5,"Асорті білих (розсольних) сирів (Сулугуні, Бринза, Моцарелла, мед, сухофрукти)",150/70,,"425,00 грн.","0,00 грн.",,🍯 Мед та продукти з нього
6,"Букет ""Аромати зелені"": петрушка, кріп, базилік, кинза, цибуля зелена, м'ята, лолло росса",100,,"154,00 грн.","0,00 грн.",,
7,"Овочева нарізка: помідори, огірки, перець болгарський, цибуля зелена, лист салату",200,,"217,00 грн.","0,00 грн.",,
8,"Кавказька гостинність (овочі, сир Бринза, зелень, соуси білі та червоні, хліб)",2000,,"2 001,00 грн.","0,00 грн.",,
9,Паштет з індички в горіховій паніровці (5 кульок),140,,"508,00 грн.","0,00 грн.",,"🌰 Часник, 🥜 Горіхи та продукти з них"
10,Кіш лорен з лососем,1350,,"1 253,00 грн.","0,00 грн.",,
11,Кіш лорен зі шпинатом та сиром ,1350,,"1 079,00 грн.","0,00 грн.",,
12,Кіш лорен з куркою та грибами,1350,,"1 171,00 грн.","0,00 грн.",,
13,"Рулетики з баклажану з пастою з волоського горіха, сиру та часнику.",80/50/5,,"201,00 грн.","0,00 грн.",,"🌰 Часник, 🥜 Горіхи та продукти з них"
14,Рулетики з баклажану з корейською морквою,15/15/5,,"55,00 грн.","0,00 грн.",,
15,Рулетики з млинців з начинкою з шинки та сиру Едам,50/45,,"103,00 грн.","0,00 грн.",,
16,"Рулетики з лаваша з начинкою з лосося та вершкового сиру, зелені.",20/35,,"119,00 грн.","0,00 грн.",,
17,Іспанські оливки та маслини на листі салату,100,,"348,00 грн.","0,00 грн.",,
18,"Лісові грибочки мариновані з червоною цибулею та журавлиною (мариновані маслюки, білі гриби, опеньки)",100/20,,"234,00 грн.","0,00 грн.",,
19,"Соління по-староукраїнськи: капуста солона, огірочки та помідори мариновані, олія рослинна, зелень",200/20,,"177,00 грн.","0,00 грн.",,
20,"Асорті ""Корейський маринад"" 2: морква по-корейськи, капуста по-корейськи, гриби по-корейськи, баклажан по-корейськи, імбир маринований, розмарин",100,,"226,00 грн.","0,00 грн.",,
21,"Бабусині запаси: маринований помідор, маринований огірок, маринована капуста, маринований перець, маринований часник, кріп",150,,"372,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
,Тематичні закуски : Гавайський стиль,,,,,,
1,"Суширітто з тофу. Ніжний соєвий сир тофу закручений з салатним міксом і соковитою червоною капустою, стиглим авокадо і цибулею кранч. Все це приправлено соусом айоли і тепло огорнуте ковдрою з японського рису та норі.",330,,"289,00 грн.","0,00 грн.",,🌰 Часник та продукти з нього
